local mix database.dat	mix database
UNITLST1.AUD	unit lost
UNITRDY1.AUD	unit ready
UNITREP1.AUD	unit repaired
UNITSLD1.AUD	unit sold
UNITSPD1.AUD	unit speed upgraded
UPDTOP.CPS	PICT:
URADRFRM.SHP	MISC: Soviet Radarmap background
USSRRADR.SHP	MISC: Soviet radar screen
V01.SNO	BLDG: Church
V01.TEM	BLDG: Church
V02.SNO	BLDG: Civilian building #1
V02.TEM	BLDG: Civilian building #1
V03.SNO	BLDG: Civilian building #2
V03.TEM	BLDG: Civilian building #2
V04.SNO	BLDG: Civilian building #3
V04.TEM	BLDG: Civilian building #3
V05.SNO	BLDG: Civilian building #4
V05.TEM	BLDG: Civilian building #4
V06.SNO	BLDG: Civilian building #5
V06.TEM	BLDG: Civilian building #5
V07.SNO	BLDG: Civilian building #6
V07.TEM	BLDG: Civilian building #6
V08.SNO	BLDG: Civilian building #7
V08.TEM	BLDG: Civilian building #7
V09.SNO	BLDG: Civilian building #8
V09.TEM	BLDG: Civilian building #8
V10.SNO	BLDG: Civilian building #9
V10.TEM	BLDG: Civilian building #9
V11.SNO	BLDG: Civilian building #10
V11.TEM	BLDG: Civilian building #10
V12.SNO	BLDG: Civilian building #11
V12.TEM	BLDG: Civilian building #11
V13.SNO	BLDG: Civilian building #12
V13.TEM	BLDG: Civilian building #12
V14.SNO	MISC: Field
V14.TEM	MISC: Field
V15.SNO	MISC: Field
V15.TEM	MISC: Field
V16.SNO	MISC: Field
V16.TEM	MISC: Field
V17.SNO	MISC: Field
V17.TEM	MISC: Field
V18.SNO	MISC: Field
V18.TEM	MISC: Field
V19.SHP	BLDG: Oil Pump
V2.SHP	MISC: V2 Rocket
V2RL.SHP	UNIT: V2 Rocket Launcher
V2RLICON.SHP	ICON: V2 Rocket launcher
V2ROCKET.VQA	V2 Rocket launcher Launching
V2ROCKET.VQP	VQP: V2 Rocket launcher Launching
VCR.FNT	FNT:
VECTOR1A.AUD	Vector
VEH-HIT1.SHP	MISC: Small vechicle explosion
VEH-HIT2.SHP	MISC: Large vechicle explosion
VEH-HIT3.SHP	MISC: Very small explosion
VEHIC1.R00	Soviet #1 Veicle Reporting
VEHIC1.R02	Soviet #3 Comrad?!
VEHIC1.V00	Allies #1 Veicle Reporting
VEHIC1.V02	Allies #3 Veicle Reporting
VR2.AUD	VR2
W1.SNO	water
W1.TEM	Coast
W2.SNO	water
W2.TEM	Coast
WAKE.SHP	MISC: Gunboat wakes
WALL0001.INT	Blank Tile
WALL0002.INT	Grey Wall
WALL0003.INT	Grey Wall
WALL0004.INT	Grey Wall
WALL0005.INT	Grey Wall
WALL0006.INT	Grey Wall
WALL0007.INT	Grey Wall
WALL0008.INT	Grey Wall
WALL0009.INT	Grey Wall
WALL0010.INT	Grey Wall
WALL0011.INT	Grey Wall
WALL0012.INT	Grey Wall
WALL0013.INT	Grey Wall
WALL0014.INT	Grey Wall
WALL0015.INT	Grey Wall
WALL0016.INT	Grey Wall
WALL0017.INT	Grey Wall
WALL0018.INT	Grey Wall
WALL0019.INT	Grey Wall
WALL0020.INT	Grey Wall
WALL0021.INT	Grey Wall
WALL0022.INT	Grey Wall
WALL0023.INT	Grey Wall
WALL0024.INT	Grey Wall
WALL0025.INT	Grey Wall
WALL0026.INT	Grey Wall
WALL0027.INT	Grey Wall
WALL0028.INT	Grey Wall
WALL0029.INT	Grey Wall
WALL0030.INT	Grey Wall
WALL0031.INT	Grey Wall
WALL0032.INT	Grey Wall
WALL0033.INT	Grey Wall
WALL0034.INT	Grey Wall
WALL0035.INT	Grey Wall
WALL0036.INT	Grey Wall
WALL0037.INT	Grey Wall
WALL0038.INT	Grey Wall
WALL0039.INT	Grey Wall
WALL0040.INT	Grey Wall
WALL0041.INT	Grey Wall
WALL0042.INT	Grey Wall
WALL0043.INT	Grey Wall
WALL0044.INT	Grey Wall
WALL0045.INT	Grey Wall
WALL0046.INT	Grey Wall
WALL0047.INT	Grey Wall
WALL0048.INT	Grey Wall
WALL0049.INT	Grey Wall
WALLKIL2.AUD	Fence over
WARPICON.SHP	ICON: Chronoshift
WASTELND.AUD	Wasteland
WC01.SNO	Coast
WC01.TEM	Coast
WC02.SNO	Coast
WC02.TEM	Coast
WC03.SNO	Coast
WC03.TEM	Coast
WC04.SNO	Coast
WC04.TEM	Coast
WC05.SNO	Coast
WC05.TEM	Coast
WC06.SNO	Coast
WC06.TEM	Coast
WC07.SNO	Coast
WC07.TEM	Coast
WC08.SNO	Coast
WC08.TEM	Coast
WC09.SNO	Coast
WC09.TEM	Coast
WC10.SNO	Coast
WC10.TEM	Coast
WC11.SNO	Coast
WC11.TEM	Coast
WC12.SNO	Coast
WC12.TEM	Coast
WC13.SNO	Coast
WC13.TEM	Coast
WC14.SNO	Coast
WC14.TEM	Coast
WC15.SNO	Coast
WC15.TEM	Coast
WC16.SNO	Coast
WC16.TEM	Coast
WC17.SNO	Coast
WC17.TEM	Coast
WC18.SNO	Coast
WC18.TEM	Coast
WC19.SNO	Coast
WC19.TEM	Coast
WC20.SNO	Coast
WC20.TEM	Coast
WC21.SNO	Coast
WC21.TEM	Coast
WC22.SNO	Coast
WC22.TEM	Coast
WC23.SNO	Coast
WC23.TEM	Coast
WC24.SNO	Coast
WC24.TEM	Coast
WC25.SNO	Coast
WC25.TEM	Coast
WC26.SNO	Coast
WC26.TEM	Coast
WC27.SNO	Coast
WC27.TEM	Coast
WC28.SNO	Coast
WC28.TEM	Coast
WC29.SNO	Coast
WC29.TEM	Coast
WC30.SNO	Coast
WC30.TEM	Coast
WC31.SNO	Coast
WC31.TEM	Coast
WC32.SNO	Coast
WC32.TEM	Coast
WC33.SNO	Coast
WC33.TEM	Coast
WC34.SNO	Coast
WC34.TEM	Coast
WC35.SNO	Coast
WC35.TEM	Coast
WC36.SNO	Coast
WC36.TEM	Coast
WC37.SNO	Coast
WC37.TEM	Coast
WC38.SNO	Coast
WC38.TEM	Coast
WCRATE.SHP	MISC: Wood crate
WEAFICON.SHP	ICON: War factory fake
WEAP.SHP	BLDG: War factory
WEAP2.SHP	BLDG: War factory base
WEAPICON.SHP	ICON: War factory
WEAPMAKE.SHP	MAKE: War factory
WELCOME.CPS	PICT:
WOOD.SHP	MISC: Wood Fence
WORK226M.AUD	Workmen
WRITE.CPS	PICT:
WWCRATE.SHP	MISC: Watercrate
XPLOPLC1.AUD	explosive charge placed
XTRA0001.INT	Wall Corners On Grey Floor
XTRA0002.INT	Wall Corners On Grey Floor
XTRA0003.INT	Wall Corners On Grey Floor
XTRA0004.INT	Wall Corners On Grey Floor
XTRA0005.INT	Wall Corners On Green Floor
XTRA0006.INT	Wall Corners On Green Floor
XTRA0007.INT	Wall Corners On Green Floor
XTRA0008.INT	Wall Corners On Green Floor
XTRA0009.INT	Wall With Fittings
XTRA0010.INT	Wall With Fittings
XTRA0011.INT	Wall With Fittings
XTRA0012.INT	Computer
XTRA0013.INT	Computer
XTRA0014.INT	Generator
XTRA0015.INT	Equipment
XTRA0016.INT	nuke sign tile
YAK.SHP	UNIT: Yak
YAKICON.SHP	ICON: Yak
YEAH1.AUD	Tanya: Yeah
YES1.AUD	Tanya: Yes Sir!
YESSIR1.R00	Soviet #1 Yes Sir?!
YESSIR1.R01	Soviet #2 Yes Sir?!
YESSIR1.R02	Soviet #3 Yes Sir?!
YESSIR1.R03	Soviet #4 Yes Sir?!
YESSIR1.V00	Allies #1 Yes sir?!
YESSIR1.V01	Allies #2 Yes Sir!
YESSIR1.V02	Allies #3 Yes sir!
YESSIR1.V03	Allies #4 Yes sir!
YO1.AUD	Tanya: Whats up?
SCG40EA.INI	Caught In The Act
SCG41EA.INI	In The Nick Of Time
SCG42EA.INI	Production Disruption
SCG43EA.INI	Harbor Reclamation
SCG44EA.INI	Time Flies
SCG45EA.INI	Monster Tank Madness
SCG46EA.INI	Pawn
SCG47EA.INI	Negotations
SCG48EA.INI	Abslout M.A.D.ness
SCU40EA.INI	Shock Therapy
SCU41EA.INI	Test Drive
SCU42EA.INI	Lets Make A Steal
SCU43EA.INI	Testing Grounds
SCU44EA.INI	Situation Critical
SCU45EA.INI	Don't Drink The Water
SCU46EA.INI	Brothers In Arms
SCU47EA.INI	Deus Ex Machina
SCU48EA.INI	Grunyev Revolution
